Date,Action,Company,Ticker,Date of PDF,Issues,Reference
16-Mar-20,Addition,United Malt Group (UMG),UMG,16/3/20,,
13-Dec-19,Addition,AP Eagers (APE),APE,13/12/19,,
13-Dec-19,Addition,Ingenia Communities Group (INA),INA,13/12/19,,
13-Dec-19,Removal,Galaxy Resources (GXY),GXY,13/12/19,,
13-Dec-19,Removal,Speedcast International (SDA),SDA,13/12/19,,
5-Dec-19,Addition,EML Paymentsl (EML),EML,5/12/19,,
5-Dec-19,Removal,Bellamy's Australia (BAL),BAL,5/12/19,,
7-Nov-19,Addition,Avita Medical (AVH),AVH,7/11/19,,
7-Nov-19,Removal,Aveo Group (AOG),AOG,7/11/19,,
23-Sep-19,Addition,Silver Lake Resources (SLR),SLR,6/9/19,,
23-Sep-19,Addition,Polynovo (PNV),PNV,6/9/19,,
23-Sep-19,Addition,Netwealth Group (NWL),NWL,6/9/19,,
23-Sep-19,Addition,Jumbo Interactive (JIN),JIN,6/9/19,,
23-Sep-19,Addition,Gold Road Resources (GOR),GOR,6/9/19,,
23-Sep-19,Addition,Collins Foods (CKF),CKF,6/9/19,,
23-Sep-19,Removal,Ardent Leisure Group (ALG),ALG,6/9/19,,
23-Sep-19,Removal,Australian Pharmaceutical Industries (API),API,6/9/19,,
23-Sep-19,Removal,Eclipx Group (ECX),ECX,6/9/19,,
23-Sep-19,Removal,Emeco Holdings (EHL),EHL,6/9/19,,
23-Sep-19,Removal,Pact Group Holdings (PGH),PGH,6/9/19,,
23-Sep-19,Removal,Sigma Healthcare (SIG),SIG,6/9/19,,
31-Jul-19,Addition,Pro Medicus (PME),PME,31/7/19,,
31-Jul-19,Removal,DuluxGroup (DLX),DLX,31/7/19,,
24-Jun-19,Addition,Clinuvel Pharmaceuticals (CUV),CUV,14/6/19,,
24-Jun-19,Addition,Service Stream (SSM),SSM,14/6/19,,
24-Jun-19,Addition,Austal (ASB),ASB,14/6/19,,
24-Jun-19,Removal,Seven West Media (SWM),SWM,14/6/19,,
24-Jun-19,Removal,Syrah Resources (SYR),SYR,14/6/19,,
24-Jun-19,Removal,Navitas (NVT),NVT,14/6/19,,
15-Apr-19,Addition,Nearmap Ltd (NEA),NEA,15/4/19,,
15-Apr-19,Removal,MYOB Group (MYO),MYO,15/4/19,,
8-Mar-19,Addition,Pinnacle Investment Management Group (PNI),PNI,8/3/19,,
8-Mar-19,Addition,HUB24 (HUB),HUB,8/3/19,,
8-Mar-19,Removal,Infigen (IFN),IFN,8/3/19,,
8-Mar-19,Removal,Automotive Holdings Group (AHG),AHG,8/3/19,,
29-Nov-18,Addition,New Hope Corporation (NHC),NHC,29/11/18,,
29-Nov-18,Removal,Investa Office Fund (IOF),IOF,29/11/18,,
21-Nov-18,Removal,Fairfax Media (FXJ),FXJ,21/11/18,,
14-Nov-18,Addition,Coles Group (COL),COL,21/11/18,,
11-Oct-18,Addition,Bravura Solutions (BVS),BVS,11/10/18,,
11-Oct-18,Removal,APN Outdoor Group (APO),APO,11/10/18,,
4-Oct-18,Addition,Emeco Holdings (EHL),EHL,6/9/19,Check,1
4-Oct-18,Removal,Gateway Lifestyle Group (GTY),GTY,4/10/18,,
10-Sep-18,Addition,Viva Energy Group (VEA),VEA,10/9/18,,
10-Sep-18,Removal,Sirtex Medical (SRX),SRX,10/9/18,,
7-Sep-18,Addition,Bingo Industries (BIN),BIN,7/9/18,,
7-Sep-18,Addition,Elders (ELD),ELD,7/9/18,,
7-Sep-18,Removal,Genworth Mortgage Insurance Australia (GMA),GMA,7/9/18,,
7-Sep-18,Removal,Greencross (GXL),GXL,7/9/18,,
31-Aug-18,Addition,Elders (ELD),ELD,7/9/18,,
31-Aug-18,Removal,Investa Office Fund (IOF),IOF,29/11/18,Check,
8-Jun-18,Addition,Afterpay Touch Group (APT),APT,8/6/18,,
8-Jun-18,Addition,Appen (APX),APX,8/6/18,,
8-Jun-18,Addition,Inghams Group (ING),ING,8/6/18,,
8-Jun-18,Removal,Asaleo Care (AHY),AHY,8/6/18,,
8-Jun-18,Removal,Iron Mountain Incorporated (INM),INM,8/6/18,,
8-Jun-18,Removal,Retail Food Group (RFG),RFG,8/6/18,,
24-May-18,Addition,Unibail-Rodamco-Westfield CDIs (URW),URW,24/5/18,,
24-May-18,Addition,OneMarket Limited (OMN),OMN,24/5/18,,
24-May-18,Removal,Westfield Corporation (WFD),WFD,24/5/18,,
18-May-18,Addition,IDP Education (IEL),IEL,18/5/18,,
18-May-18,Removal,Mantra Group (MTR),MTR,18/5/18,,
3-May-18,Addition,IDP Education (IEL),IEL,18/5/18,,
3-May-18,Removal,Sirtex Medical (SRX),SRX,10/9/18,Check,
19-Mar-18,Addition,Ausdrill (ASL),ASL,9/3/18,,
19-Mar-18,Addition,Bellamy's Australia (BAL),BAL,5/12/19,Check,
19-Mar-18,Addition,Smartgroup Corporation (SIQ),SIQ,9/3/18,,
19-Mar-18,Addition,Xero (XRO),XRO,9/3/18,,
19-Mar-18,Removal,Australian Agricultural Company (AAC),AAC,9/3/18,,
19-Mar-18,Removal,HT&E (HT1),HT1,#N/A,#N/A,2
19-Mar-18,Removal,Myer Holdings (MYR),MYR,9/3/18,,
8-Dec-17,Addition,Lynas Corporation (LYC),LYC,8/12/17,,
8-Dec-17,Addition,Pilbara Minerals (PLS),PLS,8/12/17,,
8-Dec-17,Addition,WiseTech (WTC),WTC,8/12/17,,
8-Dec-17,Removal,FlexiGroup (FXL),FXL,8/12/17,,
8-Dec-17,Removal,Japara Healthcare (JHC),JHC,8/12/17,,
8-Dec-17,Removal,Regis Healthcare (REG),REG,8/12/17,,
6-Dec-17,Removal,Tatts Group (TTS),TTS,6/12/17,,
7-Nov-17,Addition,Domain Holdings Australia (DHA),DHA,7/11/17,,
1-Sep-17,Addition,Charter Hall Long Wale (CLW),CLW,1/9/17,,
1-Sep-17,Addition,NIB Holdings (NHF),NHF,1/9/17,,
1-Sep-17,Addition,Washington H Soul Pattinson & Company (SOL),SOL,1/9/17,,
1-Sep-17,Removal,Isentia Group (ISD),ISD,1/9/17,,
1-Sep-17,Removal,Sky Network Television (SKT),SKT,1/9/17,,
1-Sep-17,Removal,Virtus Health (VRT),VRT,1/9/17,,
28-Jul-17,Addition,Ooh!Media (OML),OML,28/7/17,,
28-Jul-17,Removal,Spotless Group Holdings (SPO),SPO,28/7/17,,
9-Jun-17,Addition,Speedcast International (SDA),SDA,13/12/19,Check,
9-Jun-17,Removal,Bellamy's Australia (BAL),BAL,5/12/19,Check,
21-Apr-17,Addition,CNU,CNU,21/4/17,,
21-Apr-17,Removal,DUE,DUE,21/4/17,,
10-Mar-17,Addition,No Change,o C,#N/A,#N/A,3
10-Mar-17,Removal,No Change,o C,#N/A,#N/A,3
9-Dec-16,Addition,Nanosonics (NAN),NAN,9/12/16,,
9-Dec-16,Removal,OFX Group (OFX),OFX,9/12/16,,
5-Dec-16,Addition,Viva Energy REIT (VVR),VVR,5/12/16,,
5-Dec-16,Removal,SAI Global (SAI),SAI,5/12/16,,
2-Sep-16,Addition,Galaxy Resources (GXY),GXY,13/12/19,Check,
2-Sep-16,Addition,Infigen (IFN),IFN,8/3/19,Check,
2-Sep-16,Addition,Nextdc (NXT),NXT,2/9/16,,
2-Sep-16,Addition,Orocobre (ORE),ORE,8/12/17,Check,
2-Sep-16,Addition,Resolute Mining (RSG),RSG,2/9/16,,
2-Sep-16,Addition,Webjet (WEB),WEB,2/9/16,,
2-Sep-16,Removal,Austal (ASB),ASB,14/6/19,Check,
2-Sep-16,Removal,Cover-More Group (CVO),CVO,2/9/16,,
2-Sep-16,Removal,Mesoblast (MSB),MSB,2/9/16,,
2-Sep-16,Removal,Programmed Maintenance Services (PRG),PRG,2/9/16,,
2-Sep-16,Removal,Select Harvests (SHV),SHV,2/9/16,,
2-Sep-16,Removal,Village Roadshow (VRL),VRL,2/9/16,,
22-Jul-16,Addition,Asciano (AIO),AIO,22/7/16,,
22-Jul-16,Removal,Reliance Worldwide Corporation (RWC),RWC,22/7/16,,
21-Jun-16,Addition,Eclipx Group (ECX),ECX,6/9/19,Check,
21-Jun-16,Removal,Pacific Brands (PBG),PBG,21/6/16,,
17-Jun-16,Addition,NZME (NZM),NZM,#N/A,#N/A,
10-Jun-16,Addition,The A2 Milk Company (A2M),A2M,#N/A,#N/A,
10-Jun-16,Removal,Liquefied Natural Gas (LNG),LNG,10/6/16,,
3-May-16,Addition,Saracen Mineral Holdings (SAR),SAR,3/5/16,,
3-May-16,Removal,Broadspectrum (BRS),BRS,3/5/16,,
14-Apr-16,Addition,Iron Mountain Inc. (INM),INM,8/6/18,Check,
14-Apr-16,Removal,Recall Holdings (REC),REC,14/4/16,,
11-Mar-16,Addition,Aconex (ACX),ACX,11/3/16,,
11-Mar-16,Addition,Bellamy's Australia (BAL),BAL,5/12/19,Check,
11-Mar-16,Addition,Brickworks (BKW),BKW,11/3/16,,
11-Mar-16,Addition,IPH (IPH),IPH,11/3/16,,
11-Mar-16,Addition,St Barbara (SBM),SBM,11/3/16,,
11-Mar-16,Removal,AWE (AWE),AWE,11/3/16,,
11-Mar-16,Removal,Cabcharge Australia (CAB),CAB,11/3/16,,
11-Mar-16,Removal,Karoon Gas Australia (KAR),KAR,11/3/16,,
11-Mar-16,Removal,Slater & Gordon (SGH),SGH,11/3/16,,
11-Mar-16,Removal,Ten Network Holdings (TEN),TEN,11/3/16,,
4-Feb-16,Addition,Link Administration Holdings (LNK),LNK,4/2/16,,
4-Feb-16,Removal,Veda Group (VED),VED,4/2/16,,
1-Feb-16,Removal,M2 Group (MTU),MTU,1/2/16,,
25-Jan-16,Addition,CYBG PLC (CYB),CYB,1/2/16,,
4-Dec-15,Addition,(API) Australian Pharmaceutical Industries,API,6/9/19,Check,
4-Dec-15,Addition,(APO) APN Outdoor Group,APO,11/10/18,Check,
4-Dec-15,Addition,(CGC) Costa Group Holdings,CGC,4/12/15,,
4-Dec-15,Addition,(ISD) Isentia Group,ISD,1/9/17,Check,
4-Dec-15,Addition,(PRG) Programmed Maintenance Services,PRG,2/9/16,Check,
4-Dec-15,Removal,(ARI) Arrium,ARI,4/12/15,,
4-Dec-15,Removal,(CDD) Cardno,CDD,4/12/15,,
4-Dec-15,Removal,(DLS) Drillsearch Energy,DLS,4/12/15,,
4-Dec-15,Removal,(DSH) Dick Smith Holdings,DSH,4/12/15,,
4-Dec-15,Removal,(PDN) Paladin Energy,PDN,4/12/15,,
4-Sep-15,Addition,(ALU) Altium,ALU,4/9/15,,
4-Sep-15,Addition,(ASB) Austal,ASB,14/6/19,Check,
4-Sep-15,Addition,(BAP) Burson,BAP,4/9/15,,
4-Sep-15,Addition,(GTY) Gateway Lifestyle,GTY,4/10/18,Check,
4-Sep-15,Addition,(MTR) Mantra Group,MTR,18/5/18,Check,
4-Sep-15,Addition,(MYO) MYOB Group,MYO,15/4/19,Check,
4-Sep-15,Removal,(AGI) Ainsworth Game Technology,AGI,4/9/15,,
4-Sep-15,Removal,(BKN) Bradken,BKN,4/9/15,,
4-Sep-15,Removal,(KMD) Kathmandu Holdings,KMD,4/9/15,,
4-Sep-15,Removal,(MRM) MMA Offshore,MRM,4/9/15,,
4-Sep-15,Removal,(SXY) Senex Energy,SXY,4/9/15,,
4-Sep-15,Removal,(UGL) UGL,UGL,4/9/15,,
3-Sep-15,Addition,(BKL) Blackmores,BKL,3/9/15,,
3-Sep-15,Removal,(SIR) Sirius Resources,SIR,3/9/15,,
20-Aug-15,Addition,(BTT) BT Investment Management,BTT,20/8/15,,
20-Aug-15,Removal,(IIN) iiNet,IIN,20/8/15,,
5-Jun-15,Addition,(CCP) Credit Corp Group,CCP,5/6/15,,
5-Jun-15,Addition,(GOZ) Growthpoint Properties Australia,GOZ,5/6/15,,
5-Jun-15,Addition,(NSR) _National Storage REIT,NSR,5/6/15,,
5-Jun-15,Removal,(SEA) Sundance Energy Australia,SEA,5/6/15,,
5-Jun-15,Removal,(SGN) STW Communications Group,SGN,5/6/15,,
5-Jun-15,Removal,(SKE) Skilled Group,SKE,5/6/15,,
22-May-15,Addition,(FPH) Fisher & Paykel Healthcare Corp.,FPH,22/5/15,,
22-May-15,Addition,(SHV) Select Harvests,SHV,2/9/16,Check,
22-May-15,Removal,(NVN) Novion Property Group,NVN,22/5/15,,
22-May-15,Removal,(SGT) Singapore Telecommunications,SGT,22/5/15,,
15-May-15,Removal,(PNA) PanAust,PNA,15/5/15,,
7-May-15,Addition,(S32) South32,S32,#N/A,#N/A,
7-May-15,Addition,(MYX) Mayne Pharma Group,MYX,#N/A,#N/A,
7-May-15,Removal,(TOL) Toll Holdings,TOL,7/5/15,,
6-Mar-15,Addition,(AAC) Australian Agricultural Company,AAC,9/3/18,Check,
6-Mar-15,Addition,(CTD) Corporate Travel Management,CTD,6/3/15,,
6-Mar-15,Addition,(DSH) Dick Smith Holdings,DSH,4/12/15,Check,
6-Mar-15,Addition,(EHE) Estia Health,EHE,6/3/15,,
6-Mar-15,Addition,(REG) Regis Healthcare,REG,8/12/17,Check,
6-Mar-15,Addition,(SYR) Syrah Resources,SYR,14/6/19,Check,
6-Mar-15,Removal,(AGO) Atlas Iron,AGO,6/3/15,,
6-Mar-15,Removal,(BCI) BC Iron,BCI,6/3/15,,
6-Mar-15,Removal,(BDR) Beadell Resources,BDR,6/3/15,,
6-Mar-15,Removal,(HZN) Horizon Oil,HZN,6/3/15,,
6-Mar-15,Removal,(LYC) Lynas Corporation,LYC,8/12/17,Check,
6-Mar-15,Removal,(MGX) Mount Gibson Iron,MGX,6/3/15,,
24-Feb-15,Addition,(MPL) Medibank Private,MPL,24/2/15,,
24-Feb-15,Removal,(GFF) Goodman Fielder,GFF,24/2/15,,
5-Dec-14,Addition,(APN) APN News & Media,APN,11/10/18,Check,
5-Dec-14,Addition,(VOC) Vocus Communications,VOC,1/2/16,Check,
5-Dec-14,Removal,(MML) Medusa Mining,MML,5/12/14,,
5-Dec-14,Removal,(RSG) Resolute Mining,RSG,2/9/16,Check,
8-Oct-14,Addition,(HSO) Healthscope,HSO,8/10/14,,
8-Oct-14,Removal,(WTF) Wotif.com Holdings,WTF,8/10/14,,
5-Sep-14,Addition,(AHY) Asaleo,AHY,8/6/18,Check,
5-Sep-14,Addition,(LNG) Liquefied Natural Gas,LNG,10/6/16,Check,
5-Sep-14,Addition,(TNE) Technology One,TNE,5/9/14,,
5-Sep-14,Removal,(BRU) Buru Energy,BRU,5/9/14,,
5-Sep-14,Removal,(NWH) NRW Holdings,NWH,5/9/14,,
5-Sep-14,Removal,(TRS) The Reject Shop,TRS,5/9/14,,
15-Aug-14,Addition,(GMA) Genworth Mortgage Insurance Australia,GMA,7/9/18,Check,
15-Aug-14,Removal,(ALZ) Australand Property Group,ALZ,15/8/14,,
8-Aug-14,Addition,(SPO) Spotless Group Holdings,SPO,28/7/17,Check,
8-Aug-14,Removal,(ENV) Envestra,ENV,8/8/14,,
14-Jul-14,Addition,(GXL) Greencross,GXL,7/9/18,Check,
14-Jul-14,Removal,(DJS) David Jones,DJS,14/7/14,,
7-Jul-14,Addition,(JHC) Japara Healthcare,JHC,8/12/17,Check,
7-Jul-14,Removal,(AQA) Aquila Resources,AQA,7/7/14,,
6-Jun-14,Addition,(TGR) Tassal Group,TGR,6/6/14,,
6-Jun-14,Removal,(ACR) Acrux,ACR,6/6/14,,
20-May-14,Addition,(SDF) Steadfast Group,SDF,20/5/14,,
20-May-14,Removal,(AUT) Aurora Oil & Gas,AUT,20/5/14,,
23-Apr-14,Addition,(SEA) Sundance Energy Australia,SEA,5/6/15,Check,
23-Apr-14,Removal,(FOX) Twenty-First Century Fox,FOX,23/4/14,,
7-Mar-14,Addition,(AGI) Ainsworth Game Technology,AGI,4/9/15,Check,
7-Mar-14,Addition,(ARP) ARB Corporation,ARP,7/3/14,,
7-Mar-14,Addition,(BGA) Bega Cheese,BGA,7/3/14,,
7-Mar-14,Addition,(CVO) Cover-More Group,CVO,2/9/16,Check,
7-Mar-14,Addition,(OFX) Ozforex Group,OFX,9/12/16,Check,
7-Mar-14,Addition,(PGH) Pact Group Holdings,PGH,6/9/19,Check,
7-Mar-14,Addition,(VED) Veda Group,VED,4/2/16,Check,
7-Mar-14,Removal,(AQG) Alacer Gold Corporation,AQG,7/3/14,,
7-Mar-14,Removal,(ASL) Ausdrill,ASL,9/3/18,Check,
7-Mar-14,Removal,(DCG) Decmil Group,DCG,7/3/14,,
7-Mar-14,Removal,(EWC) Energy World Corporation,EWC,7/3/14,,
7-Mar-14,Removal,(SLR) Silver Lake Resources,SLR,6/9/19,Check,
7-Mar-14,Removal,(SMX) SMS Management & Technology,SMX,7/3/14,,
7-Mar-14,Removal,(VAH) Virgin Australia Holdings,VAH,7/3/14,,
12-Feb-14,Addition,(NEC) Nine Entertainment Co. Holdings,NEC,21/11/18,Check,
12-Feb-14,Removal,(FGE) Forge Group,FGE,12/2/14,,
10-Dec-13,Addition,(ORA) Orora,ORA,10/12/13,,
10-Dec-13,Removal,(PRU) Perseus Mining,PRU,10/12/13,,
6-Dec-13,Addition,(BCI) BC Iron,BCI,6/3/15,Check,
6-Dec-13,Addition,(RFG) Retail Food Group,RFG,8/6/18,Check,
6-Dec-13,Addition,(SGH) Slater & Gordon,SGH,11/3/16,Check,
6-Dec-13,Addition,(SKC) Skycity Entertainment Group,SKC,6/12/13,,
6-Dec-13,Addition,(VRL) Village Roadshow,VRL,2/9/16,Check,
6-Dec-13,Addition,(VRT) Virtus Health,VRT,1/9/17,Check,
6-Dec-13,Removal,(BLY) Borat Longyear,BLY,6/12/13,,
6-Dec-13,Removal,(CDU) Cudeco,CDU,6/12/13,,
6-Dec-13,Removal,(FWD) Fleetwood Corporation,FWD,6/12/13,,
6-Dec-13,Removal,(KCN) Kingsgate Consolidated,KCN,6/12/13,,
6-Dec-13,Removal,(OGC) OceanaGold Corporation,OGC,6/12/13,,
6-Dec-13,Removal,(SBM) St Barbara,SBM,11/3/16,Check,
6-Dec-13,Removal,(SDL) Sundance,SDL,6/12/13,,
2-Dec-13,Addition,N/A,N/A,#N/A,#N/A,
2-Dec-13,Removal,N/A,N/A,#N/A,#N/A,
8-Nov-13,Addition,(KMD) Kathmandu Holdings,KMD,4/9/15,Check,
8-Nov-13,Removal,(LNC) Linc Energy,LNC,8/11/13,,
6-Sep-13,Addition,(CMW) Cromwell Property,CMW,6/9/13,,
6-Sep-13,Addition,(FGE) Forge Group,FGE,12/2/14,Check,
6-Sep-13,Addition,(SGN) STW Communications Group,SGN,5/6/15,Check,
6-Sep-13,Addition,(SKT) Sky Network Television,SKT,1/9/17,Check,
6-Sep-13,Removal,(BBG) Billabong International,BBG,6/9/13,,
6-Sep-13,Removal,(DML) Discovery Metals,DML,6/9/13,,
6-Sep-13,Removal,(EHL) Emeco Holdings,EHL,6/9/19,Check,
6-Sep-13,Removal,(FKP) Property Group,FKP,6/9/13,,
6-Sep-13,Removal,(MDL) Mineral Deposits,MDL,6/9/13,,
7-Jun-13,Addition,(AHE) Automotive Holdings Group,AHE,7/6/13,,
7-Jun-13,Addition,(DMP) Domino's Pizza Enterprises,DMP,7/6/13,,
7-Jun-13,Addition,(GEM) G8 Education,GEM,7/6/13,,
7-Jun-13,Addition,(LNC) Linc Energy,LNC,8/11/13,Check,
7-Jun-13,Addition,(REA) REA Group,REA,7/6/13,,
7-Jun-13,Addition,(SIR) Sirius Resources,SIR,3/9/15,Check,
7-Jun-13,Removal,(AIX) Australian Infrastructure Fund,AIX,7/6/13,,
7-Jun-13,Removal,(CPL) Coalspur Mines,CPL,7/6/13,,
7-Jun-13,Removal,(IMD) Imdex,IMD,7/6/13,,
7-Jun-13,Removal,(MAD) Maverick Drilling & Exploration,MAD,7/6/13,,
7-Jun-13,Removal,(MBN) Mirabela Nickel,MBN,7/6/13,,
7-Jun-13,Removal,(TRY) Troy Resources,TRY,7/6/13,,
1-Mar-13,Addition,(HZN) Horizon Oil,HZN,6/3/15,Check,
1-Mar-13,Addition,(MFG) Magellan Financial Group,MFG,1/3/13,,
1-Mar-13,Addition,(PMV) Premier Investments,PMV,1/3/13,,
1-Mar-13,Addition,(TME) Trade Me Group,TME,1/3/13,,
1-Mar-13,Removal,(BTU) Bathurst Resources,BTU,1/3/13,,
1-Mar-13,Removal,(GBG) Gindalbie Metals,GBG,1/3/13,,
1-Mar-13,Removal,(GRY) Gryphon Minerals,GRY,1/3/13,,
1-Mar-13,Removal,(SAR) Saracen Mineral Holdings,SAR,3/5/16,Check,
7-Dec-12,Addition,(IIN) iiNet,IIN,20/8/15,Check,
7-Dec-12,Addition,(MAD) Maverick Drilling & Exploration,MAD,7/6/13,Check,
7-Dec-12,Addition,(MMS) McMillan Shakespeare,MMS,7/12/12,,
7-Dec-12,Removal,(APN) APN News & Media,APN,11/10/18,Check,
7-Dec-12,Removal,(IAU) Intrepid Mines,IAU,7/12/12,,
7-Dec-12,Removal,(LNC) Linc Energy,LNC,8/11/13,Check,
7-Dec-12,Removal,(MAH) Macmahon Holdings,MAH,7/12/12,,
7-Sep-12,Addition,(DLS) Drillsearch Energy,DLS,4/12/15,Check,
7-Sep-12,Addition,(SAI) SAI Global,SAI,5/12/16,Check,
7-Sep-12,Addition,(SKE) Skilled Group,SKE,5/6/15,Check,
7-Sep-12,Removal,(AQP) Aquarius Platinum,AQP,7/9/12,,
7-Sep-12,Removal,(PAN) Panoramic Resources,PAN,7/9/12,,
7-Sep-12,Removal,(RMS) Ramelius Resources,RMS,7/9/12,,
20-Jul-12,Addition,(FXL) FlexiGroup,FXL,8/12/17,Check,
20-Jul-12,Removal,(SPT) Spotless Group,SPT,20/7/12,,
20-Jun-12,Addition,(BRU) Buru Energy,BRU,5/9/14,Check,
20-Jun-12,Removal,(GCL) Gloucester Coal,GCL,20/6/12,,
1-Jun-12,Addition,(CDD) Cardno,CDD,4/12/15,Check,
1-Jun-12,Addition,(MTU) M2 Telecommunications Group,MTU,1/2/16,Check,
1-Jun-12,Removal,(DTE) Dart Energy,DTE,1/6/12,,
1-Jun-12,Removal,(ERA) Energy Resources of Australia,ERA,1/6/12,,
12-Apr-12,Addition,(DCG) Decmil Group,DCG,7/3/14,Check,
12-Apr-12,Addition,(TRY) Troy Resources,TRY,7/6/13,Check,
12-Apr-12,Removal,(CQO) Charter Hall Office REIT,CQO,12/4/12,,
12-Apr-12,Removal,(AZT) Aston Resources,AZT,12/4/12,,
5-Apr-12,Addition,(SXY) Senex Energy,SXY,4/9/15,Check,
5-Apr-12,Removal,(AUN) Austar United Communications,AUN,5/4/12,,
21-Mar-12,Addition,(SUL) Super Retail Group,SUL,21/3/12,,
21-Mar-12,Removal,(EXT) Extract Resources,EXT,21/3/12,,
2-Mar-12,Addition,(CRF) Centro Retail,CRF,2/3/12,,
2-Mar-12,Addition,(EVN) Evolution Mining,EVN,2/3/12,,
2-Mar-12,Addition,(SUL) Super Retail Group,SUL,21/3/12,,
2-Mar-12,Removal,(KZL) Kagara,KZL,2/3/12,,
2-Mar-12,Removal,(WEC) White Energy Company,WEC,2/3/12,,
2-Dec-11,Addition,(IGR) Integra Mining,IGR,2/12/11,,
2-Dec-11,Addition,(IMD) Imdex,IMD,7/6/13,Check,
2-Dec-11,Addition,(RMS) Ramelius Resources,RMS,7/9/12,Check,
2-Dec-11,Addition,(SLR) Silver Lake Resources,SLR,6/9/19,Check,
2-Dec-11,Removal,(CNU) Chorus,CNU,21/4/17,Check,
2-Dec-11,Removal,(GNS) Gunns,GNS,2/12/11,,
2-Dec-11,Removal,(MMX) Murchison Metals,MMX,2/12/11,,
2-Dec-11,Removal,(OMH) OM Holdings,OMH,2/12/11,,
25-Nov-11,Addition,N/A,N/A,#N/A,#N/A,
25-Nov-11,Removal,(FGL) Foster's Group,FGL,25/11/11,,
11-Nov-11,Addition,(CNU) Chorus,CNU,21/4/17,Check,
11-Nov-11,Removal,N/A,N/A,#N/A,#N/A,
26-Oct-11,Addition,(IDL) Industrea,IDL,26/10/11,,
26-Oct-11,Addition,(MDL) Mineral Deposits,MDL,6/9/13,Check,
26-Oct-11,Removal,(MCC) Macarthur Coal,MCC,26/10/11,,
26-Oct-11,Removal,(ESG) Eastern Star Gas,ESG,23/3/20,Check,
2-Sep-11,Addition,(QUB) Qube Logistics Holdings,QUB,2/9/11,,
2-Sep-11,Addition,(ACR) Acrux,ACR,6/6/14,Check,
2-Sep-11,Removal,(IFN) Infigen Energy,IFN,8/3/19,Check,
2-Sep-11,Removal,(HIL) Hills Holdings,HIL,2/9/11,,
3-Jun-11,Addition,(AZT) Aston Resources,AZT,12/4/12,Check,
3-Jun-11,Addition,(BTU) Bathurst Resources,BTU,1/3/13,Check,
3-Jun-11,Addition,(CPB) Campbell Brothers,CPB,3/6/11,,
3-Jun-11,Addition,(NWH) NRW Holdings,NWH,5/9/14,Check,
3-Jun-11,Removal,(CVN) Carnarvon Petroleum,CVN,3/6/11,,
3-Jun-11,Removal,(EAU) Eldorado Gold Corporation,EAU,3/6/11,,
3-Jun-11,Removal,(MCR) Mincor Resources,MCR,3/6/11,,
3-Jun-11,Removal,(ROC) ROC Oil Company,ROC,3/6/11,,
2-Jun-11,Addition,N/A,N/A,#N/A,#N/A,
2-Jun-11,Removal,(EQN) Equinox Minerals,EQN,2/6/11,,
27-May-11,Addition,(EGP) Echo Entertainment Group,EGP,27/5/11,,
27-May-11,Removal,N/A,N/A,#N/A,#N/A,
2-May-11,Addition,(TWE) Treasury Wines Estates,TWE,2/5/11,,
2-May-11,Removal,(HST) Hastie Group,HST,2/5/11,,
15-Apr-11,Removal,(MSB) Mesoblast,MSB,2/9/16,Check,
15-Apr-11,Removal,(TAL) Tower Australia Group,TAL,15/4/11,,